,var_freq,var_count,var_norm_count,var_cum_norm_count,var_cum_count,var_norm_freq,var_log_freq,var_log_cum_count,cum_norm_y_hat,cum_y_hat
0,1,4196,1.0,1.0,4196,0.0,0.0,3.62283547952152,0.843625119023045,3540.0073743016737
1,2,1733,0.4128724672228844,1.4128724672228845,5929,0.0053475935828877,0.3010299956639812,3.7729814503449637,1.224556932366113,5139.016331275843
2,3,880,0.2095351609058403,1.6224076281287247,6809,0.0106951871657754,0.47712125471966244,3.833083334178343,1.4474906477919376,6075.2232674871775
3,4,541,0.12872467222884387,1.7511323003575687,7350,0.016042780748663103,0.6020599913279624,3.8662873390841948,1.6057501412219608,6740.121842426125
4,5,622,0.14803337306317044,1.8991656734207392,7972,0.0213903743315508,0.6989700043360189,3.90156729002845,1.728577069840867,7256.380807982436
5,6,353,0.08390941597139452,1.9830750893921336,8325,0.026737967914438502,0.7781512503836436,3.9203842421783577,1.8289949788386366,7678.63393622808
6,7,309,0.0734207389749702,2.0564958283671038,8634,0.03208556149732621,0.8450980400142568,3.9362120443202486,1.9139504334600588,8036.022068364946
7,8,215,0.05101311084624553,2.1075089392133495,8849,0.0374331550802139,0.9030899869919435,3.9468941951023266,1.9875896319879303,8345.938506189366
8,9,157,0.037187127532777114,2.1446960667461266,9006,0.0427807486631016,0.9542425094393249,3.954531942626914,2.052586806916679,8619.601655015467
9,10,124,0.02932061978545888,2.1740166865315853,9130,0.0481283422459893,1.0,3.960470777534299,2.110767819061266,8864.67100096201
10,11,110,0.02598331346841478,2.2,9240,0.053475935828877004,1.041392685158225,3.9656719712201065,2.1634349284479413,9086.609524839112
11,12,134,0.031704410011918954,2.231704410011919,9374,0.058823529411764705,1.0791812460476249,3.9719249491841913,2.211549643095168,9289.450752784229
12,13,90,0.021215733015494637,2.252920143027414,9464,0.06417112299465241,1.1139433523068367,3.976074731619874,2.2558421219910088,9476.257701752282
13,14,65,0.015256257449344458,2.2681764004767584,9529,0.06951871657754011,1.146128035678238,3.9790473269479647,2.2968799159232276,9649.41124729794
14,15,196,0.04648390941597139,2.3146603098927296,9725,0.0748663101604278,1.1760912590556813,3.987889609997745,2.3351129334521374,9810.798755831716
15,16,110,0.02598331346841478,2.3406436233611445,9835,0.08021390374331551,1.2041199826559248,3.9927743642553555,2.370903864125239,9961.941710005378
16,17,90,0.021215733015494637,2.3618593563766392,9925,0.0855614973262032,1.2304489213782739,3.9967305154351527,2.404549361652471,10104.084572132115
17,18,115,0.027175208581644815,2.3890345649582843,10040,0.09090909090909091,1.255272505103306,4.001733712809001,2.4362951626510494,10238.258207321152
18,19,111,0.026221692491060787,2.4152562574493452,10151,0.0962566844919786,1.2787536009528289,4.00650882777529,2.466347111981122,10365.326134760808
19,20,91,0.021454112038140644,2.436710369487486,10242,0.10160427807486631,1.3010299956639813,4.010384771498377,2.4948793565718006,10486.018900818704
20,21,82,0.019308700834326578,2.4560190703218128,10324,0.10695187165775401,1.3222192947339193,4.013847995871831,2.5220405378818214,10600.960056414242
21,22,134,0.031704410011918954,2.487723480333732,10458,0.11229946524064172,1.3424226808222062,4.019448637493637,2.5479585423761364,10710.686085267893
22,23,80,0.018831942789034564,2.5065554231227662,10538,0.11764705882352941,1.3617278360175928,4.022758194236769,2.5727441950907632,10815.661898405753
23,24,56,0.013110846245530394,2.5196662693682965,10594,0.12299465240641712,1.380211241711606,4.025059968599579,2.596494166474713,10916.293028361422
24,25,75,0.01764004767580453,2.5373063170441013,10669,0.12834224598930483,1.3979400086720377,4.0281237151288405,2.619293285407366,11012.935332283902
25,26,76,0.017878426698450536,2.5551847437425517,10745,0.13368983957219252,1.414973347970818,4.031206419827462,2.641216398264305,11105.902790718761
26,27,35,0.008104886769964244,2.563289630512516,10780,0.13903743315508021,1.4313637641589874,4.03261876085072,2.662329876915692,11195.473833661328
27,28,48,0.011203814064362336,2.5744934445768783,10828,0.1443850267379679,1.4471580313422192,4.034548247098469,2.6826928523259994,11281.89651550757
28,29,50,0.01168057210965435,2.586174016686533,10878,0.1497326203208556,1.462397997898956,4.036549054479153,2.7023582315734984,11365.392781450828
29,30,44,0.010250297973778308,2.596424314660311,10922,0.15508021390374332,1.4771212547196624,4.038302172199525,2.7213735423754315,11446.162010264938
30,31,39,0.009058402860548272,2.6054827175208595,10961,0.16042780748663102,1.4913616938342726,4.039850177749664,2.7397816390762273,11524.383975924777
31,32,43,0.0100119189511323,2.615494636471992,11004,0.1657754010695187,1.505149978319906,4.041550581717646,2.7576212965102513,11600.221338860507
32,33,35,0.008104886769964244,2.6235995232419564,11039,0.1711229946524064,1.5185139398778875,4.0429297333431595,2.7749277124462424,11673.821753711989
33,34,31,0.007151370679380214,2.630750893921337,11070,0.17647058823529413,1.5314789170422551,4.044147620878723,2.7917329350050295,11745.3196623461
34,35,54,0.01263408820023838,2.6433849821215754,11124,0.18181818181818182,1.5440680443502757,4.046260980192122,2.8080662281006425,11814.837826882198
35,36,54,0.01263408820023838,2.656019070321814,11178,0.18716577540106952,1.5563025007672873,4.048364105279886,2.823954385388788,11882.488646705968
36,37,34,0.007866507747318237,2.663885578069132,11212,0.1925133689839572,1.568201724066995,4.049683089088249,2.8394220011898597,11948.375294991463
37,38,70,0.016448152562574495,2.6803337306317068,11282,0.19786096256684493,1.5797835966168101,4.052386095389375,2.8544917052788605,12012.592703644823
38,39,21,0.004767580452920143,2.685101311084627,11303,0.20320855614973263,1.591064607026499,4.05319372760087,2.8691843671681454,12075.228420270372
39,40,31,0.007151370679380214,2.6922526817640073,11334,0.20855614973262032,1.6020599913279625,4.054383208305477,2.8835192745282257,12136.363356645908
40,41,50,0.01168057210965435,2.703933253873662,11384,0.21390374331550802,1.6127838567197355,4.056294887076228,2.8975142895737918,12196.072444762058
41,42,18,0.004052443384982122,2.707985697258644,11402,0.2192513368983957,1.6232492903979006,4.056981036668113,2.9111859866025043,12254.425213797507
42,43,23,0.005244338498212158,2.7132300357568564,11425,0.22459893048128343,1.6334684555795866,4.057856208741888,2.924549773354329,12311.486299221411
43,44,28,0.006436233611442193,2.7196662693682985,11453,0.22994652406417113,1.6434526764861874,4.058919260718885,2.9376199984142204,12367.315893347655
44,45,28,0.006436233611442193,2.7261025029797405,11481,0.23529411764705882,1.6532125137753437,4.059979716944162,2.950410046552861,12421.970145289251
45,46,36,0.00834326579261025,2.7344457687723507,11517,0.24064171122994651,1.662757831681574,4.061339366837068,2.962932423584334,12475.501516936281
46,47,26,0.0059594755661501785,2.740405244338501,11543,0.24598930481283424,1.6720978579357175,4.062318695658775,2.9751988321045246,12527.95910067848
47,48,26,0.0059594755661501785,2.7463647199046513,11569,0.25133689839572193,1.6812412373755872,4.06329582107352,2.987220239254384,12579.38890367214
48,49,8,0.00166865315852205,2.748033373063173,11577,0.25668449197860965,1.6901960800285136,4.063596033291059,2.9990069375030544,12629.83410282531
49,50,12,0.002622169249106079,2.750655542312279,11589,0.2620320855614973,1.6989700043360187,4.0640459628644825,3.010568599288945,12679.335274017121
50,51,22,0.00500595947556615,2.7556615017878454,11611,0.26737967914438504,1.7075701760979363,4.064869625059806,3.021914326257047,12727.930598648309
51,52,26,0.0059594755661501785,2.7616209773539957,11637,0.2727272727272727,1.7160033436347992,4.065841034319719,3.0330526937152626,12775.656050135523
52,53,19,0.004290822407628129,2.765911799761624,11656,0.27807486631016043,1.7242758696007892,4.066549538761934,3.043991790862947,12822.545562670059
53,54,40,0.009296781883194279,2.775208581644818,11696,0.28342245989304815,1.7323937598229686,4.068037359613785,3.0547392572591434,12868.631184202104
54,55,39,0.009058402860548272,2.7842669845053667,11735,0.2887700534759358,1.7403626894942439,4.069483093934611,3.0653023159534314,12913.943215424642
55,56,57,0.0133492252681764,2.797616209773543,11792,0.29411764705882354,1.7481880270062005,4.071587470514976,3.075687803629762,12958.51033622685
56,57,60,0.014064362336114421,2.8116805721096574,11852,0.2994652406417112,1.7558748556724915,4.073791642808014,3.0859021980920716,13002.359720996237
57,58,29,0.0066746126340882,2.8183551847437456,11881,0.3048128342245989,1.7634279935629373,4.074852995881248,3.095951643360195,13045.517143896013
58,59,41,0.009535160905840286,2.827890345649586,11922,0.31016042780748665,1.7708520116421442,4.076349117493459,3.1058419726268767,13088.007075169744
59,60,45,0.010488676996424315,2.83837902264601,11967,0.3155080213903743,1.7781512503836436,4.077985291029502,3.1155787292896093,13129.852769369907
60,61,112,0.026460071513706794,2.864839094159717,12079,0.32085561497326204,1.7853298350107671,4.082030981267012,3.125167186248518,13171.07634631253
61,62,201,0.04767580452920143,2.912514898688918,12280,0.32620320855614976,1.792391689498254,4.089198366805149,3.134612363641054,13211.698865474216
62,63,2777,0.6617401668653159,3.574255065554234,15057,0.3315508021390374,1.7993405494535817,4.177738450401719,3.1439190451615104,13251.740394452532
63,64,9,0.0019070321811680572,3.576162097735402,15066,0.33689839572192515,1.806179973983887,4.177997963096566,3.153091793103158,13291.220072067745
64,65,4,0.0007151370679380214,3.57687723480334,15070,0.3422459893048128,1.8129133566428555,4.178113252314632,3.1621349622371326,13330.156166584768
65,66,6,0.0011918951132300357,3.57806912991657,15076,0.34759358288770054,1.8195439355418688,4.178286128777567,3.1710527126388115,13368.56612951981
66,67,2,0.00023837902264600716,3.5783075089392162,15078,0.35294117647058826,1.8260748027008264,4.17834373897622,3.1798490215558104,13406.46664542662
67,68,3,0.0004767580452920143,3.5787842669845085,15081,0.3582887700534759,1.8325089127062364,4.1784301399477375,3.18852769440241,13443.873678018106
68,69,6,0.0011918951132300357,3.5799761620977386,15087,0.36363636363636365,1.8388490907372552,4.178602890340589,3.1970923749588565,13480.8025129524
69,72,3,0.0004767580452920143,3.580452920143031,15090,0.37967914438502676,1.8573324964312685,4.17868923977559,3.2221366704668526,13586.863332608444
70,74,3,0.0004767580452920143,3.580929678188323,15093,0.39037433155080214,1.8692317197309762,4.178775572045411,3.2383232507743287,13655.766036998306
71,75,3,0.0004767580452920143,3.5814064362336153,15096,0.39572192513368987,1.8750612633917,4.178861887156875,3.2462725595705706,13690.11338739854
72,76,2,0.00023837902264600716,3.5816448152562614,15098,0.40106951871657753,1.8808135922807914,4.178919421035465,3.254129575225761,13724.073568072065
73,77,1,0.0,3.5816448152562614,15099,0.40641711229946526,1.8864907251724818,4.178948185116802,3.2618969400020887,13757.657663308759
74,78,3,0.0004767580452920143,3.5821215733015537,15102,0.4117647058823529,1.8920946026904804,4.1790344659320064,3.2695771999376575,13790.87635373847
75,80,1,0.0,3.5821215733015537,15103,0.42245989304812837,1.9030899869919435,4.17906322239498,3.284686138735424,13855.258351995099
76,81,2,0.00023837902264600716,3.5823599523242,15105,0.42780748663101603,1.9084850188786497,4.179120729609299,3.2921194731068226,13887.441189683117
77,82,2,0.00023837902264600716,3.582598331346846,15107,0.43315508021390375,1.9138138523837167,4.1791782292097945,3.299475022429988,13919.297719093795
78,85,1,0.0,3.582598331346846,15108,0.44919786096256686,1.9294189257142929,4.179206976155488,3.3210959733460186,14010.997608186544
79,86,1,0.0,3.582598331346846,15109,0.45454545454545453,1.9344984512435677,4.179235721198481,3.3281610611084034,14041.635651349749
80,87,2,0.00023837902264600716,3.582836710369492,15111,0.45989304812834225,1.9395192526186185,4.179293205577373,3.3351583803485028,14071.989405561966
81,89,3,0.0004767580452920143,3.5833134684147843,15114,0.47058823529411764,1.9493900066449128,4.179379417881757,3.3489569432981625,14130.87437713579
82,90,1,0.0,3.5833134684147843,15115,0.47593582887700536,1.9542425094393248,4.179408151513836,3.3557616704417796,14160.420207503263
83,91,2,0.00023837902264600716,3.5835518474374304,15117,0.48128342245989303,1.9590413923210936,4.179465613075431,3.3625056012369896,14189.710997189168
84,94,2,0.00023837902264600716,3.5837902264600765,15119,0.49732620320855614,1.9731278535996986,4.179523067035285,3.3823886181708076,14274.120253226534
85,96,2,0.00023837902264600716,3.5840286054827226,15121,0.5080213903743316,1.9822712330395684,4.179580513395409,3.395368594556885,14329.571254166129
86,98,1,0.0,3.5840286054827226,15122,0.5187165775401069,1.9912260756924949,4.1796092337262,3.4081418332848443,14384.154990629919
87,100,2,0.00023837902264600716,3.5842669845053687,15124,0.5294117647058824,2.0,4.179666668690498,3.420719347066097,14437.917660942272
88,101,1,0.0,3.5842669845053687,15125,0.5347593582887701,2.0043213737826426,4.179695383324507,3.426938016724307,14465.004980158465
89,106,1,0.0,3.5842669845053687,15126,0.5614973262032086,2.0253058652647704,4.17972409606009,3.4573808303805436,14593.712583446377
90,109,1,0.0,3.5842669845053687,15127,0.5775401069518716,2.037426497940624,4.179752806897498,3.475169200765322,14669.334797210522
91,114,1,0.0,3.5842669845053687,15128,0.6042780748663101,2.0569048513364727,4.179781515836983,3.5041194124316917,14791.780935150944
92,116,1,0.0,3.5842669845053687,15129,0.6149732620320856,2.0644579892269186,4.179810222878796,3.5154808791039613,14840.442287841115
93,117,2,0.00023837902264600716,3.584505363528015,15131,0.6203208556149733,2.0681858617461617,4.179867631270406,3.5211190157635883,14865.09427112825
94,122,1,0.0,3.584505363528015,15132,0.6470588235294118,2.0863598306747484,4.179896332620706,3.5489256606579147,14982.743146459949
95,124,2,0.00023837902264600716,3.584743742550661,15134,0.6577540106951871,2.093421685162235,4.179953729631548,3.559888665062772,15029.732949938325
96,126,2,0.00023837902264600716,3.584982121573307,15136,0.6684491978609626,2.100370545117563,4.180011119057718,3.570773127556322,15076.393270098768
97,136,1,0.0,3.584982121573307,15137,0.7219251336898396,2.1335389083702174,4.180039810927176,3.6243281171509807,15302.056451448361
98,143,1,0.0,3.584982121573307,15138,0.7593582887700535,2.155336037465062,4.180068500901219,3.661421463627903,15458.66303991905
99,151,1,0.0,3.584982121573307,15139,0.8021390374331551,2.1789769472931693,4.180097188980094,3.704184825660832,15639.055343647187
100,155,1,0.0,3.584982121573307,15140,0.8235294117647058,2.1903316981702914,4.1801258751640535,3.7260411594750167,15731.742663997693
101,165,1,0.0,3.584982121573307,15141,0.8770053475935828,2.2174839442139063,4.1801545594533485,3.7838779984706434,15975.368203584347
102,168,2,0.00023837902264600716,3.585220500595953,15143,0.893048128342246,2.225309281725863,4.180211922348941,3.8027903010599857,16055.705312946637
103,187,1,0.0,3.585220500595953,15144,0.9946524064171123,2.271841606536499,4.180240600955741,4.020667705250617,16970.701023526333
104,188,1,0.0,3.585220500595953,15145,1.0,2.27415784926368,4.180269277668875,4.070512539643232,17180.800103803354
